Boston College Eagles,http://images.maxpreps.com/site_images/college_logos/boston_college.gif
Clemson Tigers,http://www.stilettosetsports.com/wp-content/uploads/clemson-tigers-paw-logo.jpg
Duke Blue Devils,http://www.sportsapparelsuperstore.com/images/Duke%20Blue%20Devils.gif
Florida State Seminoles,http://www.collegeshade.com/images_products/florida_state_seminoles_hitch_cover_class_iii_4764big.jpg
Georgia Tech Yellow Jackets,http://collegesportsnation.com/iphone_wallpapers/georgia_tech_yellow_jackets/georgia_tech_gt_iphone_wallpaper.jpg
Maryland Terrapins,http://www.resnet.umd.edu/reslife/human_resources/images/terp.jpg
Miami (FL) Hurricanes,http://www.touthouse.com/image2/miamifl.gif
North Carolina State Wolfpack,http://jdsjsports.com/catalog/images/North%20Carolina%20State%20Wolfpack%20logo.gif
North Carolina Tar Heels,http://upload.wikimedia.org/wikipedia/commons/c/ca/North_Carolina_Tar_Heels_interlocking_blue_logo.png
Virginia Cavaliers,http://images.footballfanatics.com/productImages/_88000/FF_88422_s.jpg
Virginia Tech Hokies,http://collegefootballbelt.com/Logos/Virginia%20Tech%20logo.gif
Wake Forest Demon Deacons,http://images.cbssports.com/images/cbss/ui2/logos/collegebasketball/160x100/WF.gif
Baylor Bears,http://www.sport-insight.com/images/ncaaf/Baylor%20Bears.jpg
Colorado Buffaloes,http://hoopedia.nba.com/images/a/a0/University-of-Colorado-Boulder-sports-logo.png
Iowa State Cyclones,http://collegefootballbelt.com/Logos/Iowa%20State%202008.gif
Kansas Jayhawks,http://kuvsmu.com/images/150px-University_of_Kansas_Jayhawk_logo.svg.png
Kansas State Wildcats,http://www.mrpokerchips.com/2009/store/images/KansasStateWildcatsLogo.gif
Missouri Tigers,http://www.sport-insight.com/images/ncaaf/Missouri%20Tigers.jpg
Nebraska Cornhuskers,http://en.academic.ru/pictures/enwiki/85/University-of-Nebraska-Lincoln-logo.png
Oklahoma Sooners,http://cdn3.sbnation.com/imported_assets/230862/oklahoma_sooners_logo1.jpg
Oklahoma State Cowboys,http://logoshak.com/~asgsport/images/Oklahoma_State.gif
Texas A&M Aggies,http://www.sport-insight.com/images/ncaaf/Texas%20A&M%20Aggies.png
Texas Longhorns,http://upload.wikimedia.org/wikipedia/en/a/a8/Texas_Longhorn_logo.svg
Texas Tech Red Raiders,http://cyberbargins.net/texas-tech.jpg
Cincinnati Bearcats,http://jdsjsports.com/catalog/images/Cincinnati%20Bearcats%20logo.gif
Connecticut Huskies,http://www.sport-insight.com/images/ncaaf/Connecticut%20Huskies.png
Louisville Cardinals,http://www.sportslogos.net/images/logos/32/734/full/2841.gif
Pittsburgh Panthers,http://cyberbargins.net/pittsburgh.gif
Rutgers Scarlet Knights,http://collegesportsnation.com/iphone_wallpapers/rutgers_scarlet_knights/rutgers_iphone_wallpaper.jpg
South Florida Bulls,http://www.elegantsportsjewelry.com/store/skin/frontend/default/esj-theme/images/media/logos/usf-bulls.gif
Syracuse Orange,http://www.sport-insight.com/images/ncaaf/Syracuse%20Orange.jpg
West Virginia Mountaineers,http://www.statejournal.com/images/081509083351_wvu%20logo2.jpg
Illinois Fighting Illini,http://upload.wikimedia.org/wikipedia/en/8/81/Illini_logo.svg
Indiana Hoosiers,http://www.midwestsportsfans.com/wp-content/uploads/2008/10/iu-logo.png
Iowa Hawkeyes,http://www.themacdaily.com/web_images/iowahawkeyes.jpg
Michigan State Spartans,http://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Michigan_State_Spartans_logo.svg/180px-Michigan_State_Spartans_logo.svg.png
Michigan Wolverines,http://www.sport-insight.com/images/ncaaf/Michigan%20Wolverines.jpg
Minnesota Golden Gophers,http://jdsjsports.com/catalog/images/Minnesota%20Golden%20Gophers%20logo.gif
Northwestern Wildcats,http://www.mullensbarandgrill.com/rogers-park/userfiles/DU_Northwestern_logo.jpg
Ohio State Buckeyes,http://www.blackshoediaries.com/images/admin/OhioState_Logo.jpg
Penn State Nittany Lions,http://team-roster.com/images/teamLogos/228MG0040.jpg
Purdue Boilermakers,http://www.inewscatcher.com/timages/19914635cf7543d63c4a238a3762a6d0.jpg
Wisconsin Badgers,http://collegefootballbelt.com/Logos/Wisconsin%20Logo%201991.gif
East Carolina Pirates,http://collegefootballbelt.com/Logos/East%20Carolina%202004.gif
Houston Cougars,http://www.sport-insight.com/images/ncaaf/Houston%20Cougars.jpg
Marshall Thundering Herd,http://www.emptythebench.com/wp-content/uploads/2009/10/Marshall-Thundering-Herd-Logo.gif
Memphis Tigers,http://cdn3.faniq.com/images/logo/08/6008-2.gif
Rice Owls,http://images.maxpreps.com/site_images/college_logos/rice.gif
Southern Methodist Mustangs,http://www.seeklogo.com/images/S/Southern_Methodist_Mustangs-logo-9952FC90CD-seeklogo.com.gif
Southern Miss Golden Eagles,http://www.herbanmedia.com/facebook/apps/ncaa-college-football/icons/89.png
Tulane Green Wave,http://www.sportspagemagazine.com/content/bm.pix/tulane_wave_logo_web.s600x600.jpg
Tulsa Golden Hurricane,http://upload.wikimedia.org/wikipedia/en/b/be/TulsaGoldenHurricane.png
UAB Blazers,http://bigredhuskers.com/img/teams/uab.gif
UCF Knights,http://upload.wikimedia.org/wikipedia/en/9/93/CentralFloridaLogo.png
UTEP Miners,http://www.nationalchamps.net/NCAA/ncaa_logos/utep_logo_2003.gif
Army Black Knights,http://upload.wikimedia.org/wikipedia/commons/5/50/USMA-BlackKnights-Logo.svg
Navy Midshipmen,http://www.sport-insight.com/images/ncaaf/Navy%20Midshipmen.gif
Notre Dame Fighting Irish,http://upload.wikimedia.org/wikipedia/commons/c/c7/NotreDameFightingIrish.svg
Akron Zips,http://www.macbattles.com/forum/images/stories/akron_seal.jpg
Ball State Cardinals,http://upload.wikimedia.org/wikipedia/en/c/ca/BallStateCardinals.png
Bowling Green Falcons,http://www.vandelaysports.com/images/logo_bgsu1.gif
Buffalo Bulls,http://www.fantasycollegeblitz.com/wp-content/uploads/2009/11/Buffalo-Bulls-logo.jpg
Central Michigan Chippewas,http://upload.wikimedia.org/wikipedia/en/3/32/CentralMichiganChippewas.png
Eastern Michigan Eagles,http://sportsevents.net/venues/images/eastern_michigan_eagles.jpg
Kent State Golden Flashes,http://www.vandelaysports.com/images/logo_ksu1.gif
Miami (OH) RedHawks,http://www.vandelaysports.com/images/logo_miami1.gif
Northern Illinois Huskies,http://upload.wikimedia.org/wikipedia/en/e/e4/NIU_Huskies.png
Ohio Bobcats,http://www.vandelaysports.com/images/logo_ohio1.gif
Temple Owls,http://www.logoserver.com/college/TempleOwls4.GIF
Toledo Rockets,http://upload.wikimedia.org/wikipedia/en/e/e0/ToledoRockets.png
Western Michigan Broncos,http://www.fantasycollegeblitz.com/wp-content/uploads/2009/08/WESTERN-MICHIGAN-BRONCOS-logo1.jpg
Air Force Falcons,http://upload.wikimedia.org/wikipedia/en/e/e8/AirForceFalcons.png
Brigham Young Cougars,http://collegefootballbelt.com/Logos/BYU%20logo.gif
Colorado State Rams,http://www.artisticglassdesign.net/products/Colorado%20State%20Rams%20Logo.jpg
New Mexico Lobos,http://www.myonlinecamp.com/lobosocceracademy/images/lobos%20logo.jpg
San Diego State Aztecs,http://www.pages.drexel.edu/~en59/images/Aztec%20logo.gif
TCU Horned Frogs,http://upload.wikimedia.org/wikipedia/en/9/9a/TCUHornedFrogs.png
UNLV Rebels,http://www.sport-insight.com/images/ncaaf/UNLV%20Rebels.gif
Utah Utes,http://upload.wikimedia.org/wikipedia/en/6/6c/Utah_Utes_logo.png
Wyoming Cowboys,http://www.sportsapparelsuperstore.com/images/Wyoming%20Cowboys.gif
Arizona Wildcats,http://image3.examiner.com/images/blog/EXID17817/images/091223135823ArizonaWildcats.png
Arizona State Sun Devils,http://cache.deadspin.com/assets/resources/2008/03/ArizonaStateSunDevils.jpg
California Golden Bears,http://cache.deadspin.com/assets/resources/2008/03/CaliforniaGoldenBears.jpg
Oregon Ducks,http://images.cbssports.com/images/cbss/ui2/logos/collegefootball/160x100/OR.gif
Oregon State Beavers,http://upload.wikimedia.org/wikipedia/en/6/64/Oregon_State_Beavers_logo.png
Stanford Cardinal,http://www.freelogovector.com/gallery/s/Stanford-Cardinal-NCAA.jpg
UCLA Bruins,http://www.chiff.com/college-basketball/graphics/ucla-bruins-logo.jpg
USC Trojans,http://www.simpalife.com/wp-content/uploads/2009/11/USC-Trojans.jpg
Washington Huskies,http://www.espnnorthwest.com/media/photologue/photos/husky-logo.jpg
Washington State Cougars,http://collegebaseball360.com/wp-content/uploads/2009/12/Cougars1.png
Alabama Crimson Tide,https://www.ispstadiumseating.com/pilotFiles/affiliateSchools/thumbs/alabama_logo.jpg
Arkansas Razorbacks,http://www.bbvrazorbackclub.org/images/Razorback%20Logo.gif
Auburn Tigers,http://collegefootballbelt.com/Logos/auburn%20logo.gif
Florida Gators,http://stadiumdrives.com/images/stories/August/florida-gators-logo.jpg
Georgia Bulldogs,http://i182.photobucket.com/albums/x73/baconbcrispy/GeorgiaBulldogs.png
Kentucky Wildcats,http://www.dfwsecfans.com/images/logos/300x300/kentucky.gif
LSU Tigers,http://www.usaplayers.com/blog/wp-content/uploads/2009/06/lsu.jpg
Mississippi Rebels,http://images.cbssports.com/images/cbss/ui2/logos/collegefootball/160x100/MS.gif
Mississippi State Bulldogs,http://sassuperstore.com/sportsapparelsuperstore.com/images/Mississippi%20State%20Bulldogs.gif
South Carolina Gamecocks,http://www.pycomall.com/images/P/gamecocks_logo.gif
Tennessee Volunteers,http://www.dfwsecfans.com/images/logos/300x300/tennessee.gif
Vanderbilt Commodores,http://en.academic.ru/pictures/enwiki/86/Vanderbilt_Commodores.png
Arkansas State Redwolves,http://www.christianvalleycc.org/Portals/0/red%20wolves.jpg
Florida Atlantic Owls,http://www.themacdaily.com/web_images/fau.jpg
FIU Golden Panthers,http://upload.wikimedia.org/wikipedia/en/3/3d/FIUGoldenPanthers.png
Louisiana-Lafayette Ragin' Cajuns,http://upload.wikimedia.org/wikipedia/en/8/81/ULLRaginCajuns.png
Louisiana-Monroe Warhawks,http://www.sport-insight.com/images/ncaaf/Louisiana-Monroe.gif
Middle Tennessee Blue Raiders,http://www.sport-insight.com/images/ncaaf/Middle%20Tenn.%20St.%20Blue%20Raiders.gif
North Texas Mean Green,http://w5.campusexplorer.com/media/376x262/media-3B9B2858.png
Troy Trojans,http://www.sport-insight.com/images/ncaaf/Troy%20Trojans.gif
Western Kentucky Hilltoppers,http://cache.deadspin.com/assets/resources/2008/03/WesternKentuckyHilltoppers.jpg
Boise State Broncos,http://www.spartyandfriends.com/wp-content/uploads/2009/08/boise.jpg
Fresno State Bulldogs,http://www.sport-insight.com/images/ncaaf/Fresno%20St.%20Bulldogs.gif
Hawaii Warriors,http://www.sport-insight.com/images/ncaaf/Hawaii%20Warriors.gif
Idaho Vandals,http://www.gamewornuniforms.com/catalog/images/Idaho_Vandals.gif
Louisiana Tech Bulldogs,http://www.takoma.com/takomasilversports/Louisiana%20Tech.gif
Nevada Wolf Pack,http://media.scout.com/Media/Image/57/574211.jpg
New Mexico State Aggies,http://www.sportsbookgurus.com/news/wp-content/uploads/2010/03/new-mexico-state-aggies.png
San Jose State Spartans,http://www.degreedriven.com/images/logo/16WNVTNGEE.jpg
Utah State Aggies,http://1.bp.blogspot.com/_B7hjPcLNpDs/SWjpyjW8EpI/AAAAAAAAAO0/A4ecj4ql_qU/S220/180px-UtahStateAggies.png
