"National Football League Schedule",,,,
,,,,
"Week No.","Date of Game","Time of Game","Visiting Team","Home Team"
1,"09-09-2010",8:30 PM,"Vikings","Saints"
1,"12-09-2010",1:00 PM,"Raiders","Titans"
1,"12-09-2010",1:00 PM,"Panthers","Giants"
1,"12-09-2010",1:00 PM,"Colts","Texans"
1,"12-09-2010",1:00 PM,"Broncos","Jaguars"
1,"12-09-2010",1:00 PM,"Falcons","Steelers"
1,"12-09-2010",1:00 PM,"Dolphins","Bills"
1,"12-09-2010",1:00 PM,"Lions","Bears"
1,"12-09-2010",1:00 PM,"Bengals","Patriots"
1,"12-09-2010",1:00 PM,"Browns","Buccaneers"
1,"12-09-2010",4:15 PM,"49ers","Seahawks"
1,"12-09-2010",4:15 PM,"Packers","Eagles"
1,"12-09-2010",4:15 PM,"Cardinals","Rams"
1,"12-09-2010",8:20 PM,"Cowboys","Redskins"
1,"13-09-2010",7:00 PM,"Ravens","Jets"
1,"13-09-2010",10:15 PM,"Chargers","Chiefs"
2,"19-09-2010",1:00 PM,"Steelers","Titans"
2,"19-09-2010",1:00 PM,"Ravens","Bengals"
2,"19-09-2010",1:00 PM,"Eagles","Lions"
2,"19-09-2010",1:00 PM,"Cardinals","Falcons"
2,"19-09-2010",1:00 PM,"Dolphins","Vikings"
2,"19-09-2010",1:00 PM,"Chiefs","Browns"
2,"19-09-2010",1:00 PM,"Buccaneers","Panthers"
2,"19-09-2010",1:00 PM,"Bills","Packers"
2,"19-09-2010",1:00 PM,"Bears","Cowboys"
2,"19-09-2010",4:05 PM,"Seahawks","Broncos"
2,"19-09-2010",4:05 PM,"Rams","Raiders"
2,"19-09-2010",4:15 PM,"Jaguars","Chargers"
2,"19-09-2010",4:15 PM,"Patriots","Jets"
2,"19-09-2010",4:15 PM,"Texans","Redskins"
2,"19-09-2010",8:20 PM,"Giants","Colts"
2,"20-09-2010",8:30 PM,"Saints","49ers"
3,"26-09-2010",1:00 PM,"Bengals","Panthers"
3,"26-09-2010",1:00 PM,"Bills","Patriots"
3,"26-09-2010",1:00 PM,"49ers","Chiefs"
3,"26-09-2010",1:00 PM,"Titans","Giants"
3,"26-09-2010",1:00 PM,"Browns","Ravens"
3,"26-09-2010",1:00 PM,"Steelers","Buccaneers"
3,"26-09-2010",1:00 PM,"Falcons","Saints"
3,"26-09-2010",1:00 PM,"Lions","Vikings"
3,"26-09-2010",1:00 PM,"Cowboys","Texans"
3,"26-09-2010",4:05 PM,"Eagles","Jaguars"
3,"26-09-2010",4:05 PM,"Redskins","Rams"
3,"26-09-2010",4:15 PM,"Colts","Broncos"
3,"26-09-2010",4:15 PM,"Raiders","Cardinals"
3,"26-09-2010",4:15 PM,"Chargers","Seahawks"
3,"26-09-2010",8:20 PM,"Jets","Dolphins"
3,"27-09-2010",8:30 PM,"Packers","Bears"
4,"03-10-2010",1:00 PM,"49ers","Falcons"
4,"03-10-2010",1:00 PM,"Jets","Bills"
4,"03-10-2010",1:00 PM,"Ravens","Steelers"
4,"03-10-2010",1:00 PM,"Panthers","Saints"
4,"03-10-2010",1:00 PM,"Broncos","Titans"
4,"03-10-2010",1:00 PM,"Seahawks","Rams"
4,"03-10-2010",1:00 PM,"Bengals","Browns"
4,"03-10-2010",1:00 PM,"Lions","Packers"
4,"03-10-2010",4:05 PM,"Colts","Jaguars"
4,"03-10-2010",4:05 PM,"Texans","Raiders"
4,"03-10-2010",4:15 PM,"Cardinals","Chargers"
4,"03-10-2010",4:15 PM,"Redskins","Eagles"
4,"03-10-2010",8:20 PM,"Bears","Giants"
4,"04-10-2010",8:30 PM,"Patriots","Dolphins"
5,"10-10-2010",1:00 PM,"Bears","Panthers"
5,"10-10-2010",1:00 PM,"Buccaneers","Bengals"
5,"10-10-2010",1:00 PM,"Rams","Lions"
5,"10-10-2010",1:00 PM,"Giants","Texans"
5,"10-10-2010",1:00 PM,"Broncos","Ravens"
5,"10-10-2010",1:00 PM,"Falcons","Browns"
5,"10-10-2010",1:00 PM,"Chiefs","Colts"
5,"10-10-2010",1:00 PM,"Jaguars","Bills"
5,"10-10-2010",1:00 PM,"Packers","Redskins"
5,"10-10-2010",4:05 PM,"Saints","Cardinals"
5,"10-10-2010",4:15 PM,"Titans","Cowboys"
5,"10-10-2010",4:15 PM,"Chargers","Raiders"
5,"10-10-2010",8:20 PM,"Eagles","49ers"
5,"11-10-2010",8:30 PM,"Vikings","Jets"
6,"17-10-2010",1:00 PM,"Falcons","Eagles"
6,"17-10-2010",1:00 PM,"Browns","Steelers"
6,"17-10-2010",1:00 PM,"Seahawks","Bears"
6,"17-10-2010",1:00 PM,"Dolphins","Packers"
6,"17-10-2010",1:00 PM,"Lions","Giants"
6,"17-10-2010",1:00 PM,"Saints","Buccaneers"
6,"17-10-2010",1:00 PM,"Chargers","Rams"
6,"17-10-2010",1:00 PM,"Chiefs","Texans"
6,"17-10-2010",1:00 PM,"Ravens","Patriots"
6,"17-10-2010",4:05 PM,"Raiders","49ers"
6,"17-10-2010",4:05 PM,"Jets","Broncos"
6,"17-10-2010",4:15 PM,"Cowboys","Vikings"
6,"17-10-2010",8:20 PM,"Colts","Redskins"
6,"18-10-2010",8:30 PM,"Titans","Jaguars"
7,"24-10-2010",1:00 PM,"Jaguars","Chiefs"
7,"24-10-2010",1:00 PM,"Eagles","Titans"
7,"24-10-2010",1:00 PM,"Bills","Ravens"
7,"24-10-2010",1:00 PM,"Browns","Saints"
7,"24-10-2010",1:00 PM,"Redskins","Bears"
7,"24-10-2010",1:00 PM,"Bengals","Falcons"
7,"24-10-2010",1:00 PM,"Steelers","Dolphins"
7,"24-10-2010",1:00 PM,"49ers","Panthers"
7,"24-10-2010",1:00 PM,"Rams","Buccaneers"
7,"24-10-2010",4:05 PM,"Cardinals","Seahawks"
7,"24-10-2010",4:15 PM,"Patriots","Chargers"
7,"24-10-2010",4:15 PM,"Raiders","Broncos"
7,"24-10-2010",8:20 PM,"Vikings","Packers"
7,"25-10-2010",8:30 PM,"Giants","Cowboys"
8,"31-10-2010",1:00 PM,"Bills","Chiefs"
8,"31-10-2010",1:00 PM,"Panthers","Rams"
8,"31-10-2010",1:00 PM,"Broncos","49ers"
8,"31-10-2010",1:00 PM,"Redskins","Lions"
8,"31-10-2010",1:00 PM,"Packers","Jets"
8,"31-10-2010",1:00 PM,"Dolphins","Bengals"
8,"31-10-2010",1:00 PM,"Jaguars","Cowboys"
8,"31-10-2010",4:05 PM,"Titans","Chargers"
8,"31-10-2010",4:15 PM,"Buccaneers","Cardinals"
8,"31-10-2010",4:15 PM,"Vikings","Patriots"
8,"31-10-2010",4:15 PM,"Seahawks","Raiders"
8,"31-10-2010",8:20 PM,"Steelers","Saints"
8,"01-11-2010",8:30 PM,"Texans","Colts"
9,"07-11-2010",1:00 PM,"Chargers","Texans"
9,"07-11-2010",1:00 PM,"Cardinals","Vikings"
9,"07-11-2010",1:00 PM,"Saints","Panthers"
9,"07-11-2010",1:00 PM,"Patriots","Browns"
9,"07-11-2010",1:00 PM,"Buccaneers","Falcons"
9,"07-11-2010",1:00 PM,"Bears","Bills"
9,"07-11-2010",1:00 PM,"Dolphins","Ravens"
9,"07-11-2010",1:00 PM,"Jets","Lions"
9,"07-11-2010",4:05 PM,"Giants","Seahawks"
9,"07-11-2010",4:15 PM,"Colts","Eagles"
9,"07-11-2010",4:15 PM,"Chiefs","Raiders"
9,"07-11-2010",8:20 PM,"Cowboys","Packers"
9,"08-11-2010",8:30 PM,"Steelers","Bengals"
10,"11-11-2010",8:20 PM,"Ravens","Falcons"
10,"14-11-2010",1:00 PM,"Bengals","Colts"
10,"14-11-2010",1:00 PM,"Jets","Browns"
10,"14-11-2010",1:00 PM,"Vikings","Bears"
10,"14-11-2010",1:00 PM,"Titans","Dolphins"
10,"14-11-2010",1:00 PM,"Texans","Jaguars"
10,"14-11-2010",1:00 PM,"Lions","Bills"
10,"14-11-2010",1:00 PM,"Panthers","Buccaneers"
10,"14-11-2010",4:05 PM,"Chiefs","Broncos"
10,"14-11-2010",4:15 PM,"Rams","49ers"
10,"14-11-2010",4:15 PM,"Cowboys","Giants"
10,"14-11-2010",4:15 PM,"Seahawks","Cardinals"
10,"14-11-2010",8:20 PM,"Patriots","Steelers"
10,"15-11-2010",8:30 PM,"Eagles","Redskins"
11,"18-11-2010",8:20 PM,"Bears","Dolphins"
11,"21-11-2010",1:00 PM,"Raiders","Steelers"
11,"21-11-2010",1:00 PM,"Browns","Jaguars"
11,"21-11-2010",1:00 PM,"Redskins","Titans"
11,"21-11-2010",1:00 PM,"Texans","Jets"
11,"21-11-2010",1:00 PM,"Ravens","Panthers"
11,"21-11-2010",1:00 PM,"Packers","Vikings"
11,"21-11-2010",1:00 PM,"Cardinals","Chiefs"
11,"21-11-2010",1:00 PM,"Lions","Cowboys"
11,"21-11-2010",1:00 PM,"Bills","Bengals"
11,"21-11-2010",4:05 PM,"Seahawks","Saints"
11,"21-11-2010",4:05 PM,"Buccaneers","49ers"
11,"21-11-2010",4:05 PM,"Falcons","Rams"
11,"21-11-2010",4:15 PM,"Colts","Patriots"
11,"21-11-2010",8:20 PM,"Giants","Eagles"
11,"22-11-2010",8:30 PM,"Broncos","Chargers"
12,"25-11-2010",12:30 PM,"Patriots","Lions"
12,"25-11-2010",4:15 PM,"Saints","Cowboys"
12,"25-11-2010",8:20 PM,"Bengals","Jets"
12,"28-11-2010",1:00 PM,"Eagles","Bears"
12,"28-11-2010",1:00 PM,"Packers","Falcons"
12,"28-11-2010",1:00 PM,"Buccaneers","Ravens"
12,"28-11-2010",1:00 PM,"Titans","Texans"
12,"28-11-2010",1:00 PM,"Vikings","Redskins"
12,"28-11-2010",1:00 PM,"Jaguars","Giants"
12,"28-11-2010",1:00 PM,"Steelers","Bills"
12,"28-11-2010",1:00 PM,"Panthers","Browns"
12,"28-11-2010",4:05 PM,"Chiefs","Seahawks"
12,"28-11-2010",4:05 PM,"Dolphins","Raiders"
12,"28-11-2010",4:15 PM,"Rams","Broncos"
12,"28-11-2010",8:20 PM,"Chargers","Colts"
12,"29-11-2010",8:30 PM,"49ers","Cardinals"
13,"02-12-2010",8:20 PM,"Texans","Eagles"
13,"05-12-2010",1:00 PM,"Browns","Dolphins"
13,"05-12-2010",1:00 PM,"49ers","Packers"
13,"05-12-2010",1:00 PM,"Broncos","Chiefs"
13,"05-12-2010",1:00 PM,"Bills","Vikings"
13,"05-12-2010",1:00 PM,"Bears","Lions"
13,"05-12-2010",1:00 PM,"Jaguars","TItans"
13,"05-12-2010",1:00 PM,"Redskins","Giants"
13,"05-12-2010",1:00 PM,"Saints","Bengals"
13,"05-12-2010",1:00 PM,"Falcons","Buccaneers"
13,"05-12-2010",4:05 PM,"Raiders","Chargers"
13,"05-12-2010",4:15 PM,"Panthers","Seahawks"
13,"05-12-2010",4:15 PM,"Rams","Cardinals"
13,"05-12-2010",4:15 PM,"Cowboys","Colts"
13,"05-12-2010",8:20 PM,"Steelers","Ravens"
13,"06-12-2010",8:30 PM,"Jets","Patriots"
14,"09-12-2010",8:20 PM,"Colts","Titans"
14,"12-12-2010",1:00 PM,"Buccaneers","Redskins"
14,"12-12-2010",1:00 PM,"Browns","Bills"
14,"12-12-2010",1:00 PM,"Giants","Vikings"
14,"12-12-2010",1:00 PM,"Packers","Lions"
14,"12-12-2010",1:00 PM,"Raiders","Jaguars"
14,"12-12-2010",1:00 PM,"Bengals","Steelers"
14,"12-12-2010",1:00 PM,"Falcons","Panthers"
14,"12-12-2010",1:00 PM,"Patriots","Bears"
14,"12-12-2010",4:05 PM,"Seahawks","49ers"
14,"12-12-2010",4:05 PM,"Rams","Saints"
14,"12-12-2010",4:15 PM,"Broncos","Cardinals"
14,"12-12-2010",4:15 PM,"Dolphins","Jets"
14,"12-12-2010",4:15 PM,"Chiefs","Chargers"
14,"12-12-2010",8:20 PM,"Eagles","Cowboys"
14,"13-12-2010",8:30 PM,"Ravens","Texans"
15,"16-12-2010",8:20 PM,"49ers","Chargers"
15,"19-12-2010",1:00 PM,"Chiefs","Rams"
15,"19-12-2010",1:00 PM,"Cardinals ","Panthers"
15,"19-12-2010",1:00 PM,"Eagles","Giants"
15,"19-12-2010",1:00 PM,"Lions","Buccaneers"
15,"19-12-2010",1:00 PM,"Browns","Bengals"
15,"19-12-2010",1:00 PM,"Bills","Dolphins"
15,"19-12-2010",1:00 PM,"Redskins","Cowboys"
15,"19-12-2010",1:00 PM,"Jaguars","Colts"
15,"19-12-2010",1:00 PM,"Saints","Ravens"
15,"19-12-2010",1:00 PM,"Texans","Titans"
15,"19-12-2010",4:05 PM,"Falcons","Seahawks"
15,"19-12-2010",4:15 PM,"Jets","Steelers"
15,"19-12-2010",4:15 PM,"Broncos","Raiders"
15,"19-12-2010",8:20 PM,"Packers","Patriots"
15,"20-12-2010",8:30 PM,"Bears ","Vikings"
16,"23-12-2010",8:20 PM,"Panthers","Steelers"
16,"25-12-2010",7:30 PM,"Cowboys","Cardinals"
16,"26-12-2010",1:00 PM,"Titans","Chiefs"
16,"26-12-2010",1:00 PM,"Seahawks","Buccaneers"
16,"26-12-2010",1:00 PM,"Vikings","Eagles"
16,"26-12-2010",1:00 PM,"Ravens","Browns"
16,"26-12-2010",1:00 PM,"Patriots","Bills"
16,"26-12-2010",1:00 PM,"49ers","Rams"
16,"26-12-2010",1:00 PM,"Lions","Dolphins"
16,"26-12-2010",1:00 PM,"Redskins","Jaguars"
16,"26-12-2010",1:00 PM,"Jets","Bears"
16,"26-12-2010",4:05 PM,"Texans","Broncos"
16,"26-12-2010",4:05 PM,"Colts","Raiders"
16,"26-12-2010",4:15 PM,"Giants","Packers"
16,"26-12-2010",8:20 PM,"Chargers","Bengals"
16,"27-12-2010",8:30 PM,"Saints","Falcons"
17,"02-01-2010",1:00 PM,"Bears","Packers"
17,"02-01-2010",1:00 PM,"Dolphins","Patriots"
17,"02-01-2010",1:00 PM,"Vikings ","Lions"
17,"02-01-2010",1:00 PM,"Panthers","Falcons"
17,"02-01-2010",1:00 PM,"Giants","Redskins"
17,"02-01-2010",1:00 PM,"Raiders","Chiefs"
17,"02-01-2010",1:00 PM,"Steelers","Browns"
17,"02-01-2010",1:00 PM,"Jaguars","Texans"
17,"02-01-2010",1:00 PM,"Bills","Jets"
17,"02-01-2010",1:00 PM,"Buccaneers","Saints"
17,"02-01-2010",1:00 PM,"Cowboys","Eagles"
17,"02-01-2010",1:00 PM,"Bengals","Ravens"
17,"02-01-2010",1:00 PM,"Titans","Colts"
17,"02-01-2010",4:15 PM,"Chargers","Broncos"
17,"02-01-2010",4:15 PM,"Cardinals","49ers"
17,"02-01-2010",4:15 PM,"Rams","Seahawks"
